-- Merging decision tree log ---
application
INJECTED from /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/android/app/src/main/AndroidManifest.xml:10:5-43:19
INJECTED from /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/android/app/src/debug/AndroidManifest.xml
MERGED from [:awesome_notifications] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-48:19
MERGED from [:awesome_notifications] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-48:19
MERGED from [:cloud_firestore] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /home/duongnh/Projects/Flutter/flutterProject/Quiz-App-Flutter/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [me.carda:AndroidAwnCore:0.8.3] /home/duongnh/.gradle/caches/transforms-3/03091533cd6f72f88b5df8957178410f/transformed/jetified-AndroidAwnCore-0.8.3/AndroidManifest.xml:14:5-29:19
MERGED from [me.carda:AndroidAwnCore:0.8.3] /home/duongnh/.gradle/caches/transforms-3/03091533cd6f72f88b5df8957178410f/transformed/jetified-AndroidAwnCore-0.8.3/AndroidManifest.xml:14:5-29:19
MERGED from [com.google.android.material:material:1.11.0] /home/duongnh/.gradle/caches/transforms-3/386504f2774f321f10606023218ba015/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] /home/duongnh/.gradle/caches/transforms-3/386504f2774f321f10606023218ba015/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.room:room-runtime:2.5.0] /home/duongnh/.gradle/caches/transforms-3/113239edc52ac164e69e51fce36da113/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] /home/duongnh/.gradle/caches/transforms-3/113239edc52ac164e69e51fce36da113/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/duongnh/.gradle/caches/transforms-3/745cebd8dd18cabee5c7e7717a6fdcbb/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/duongnh/.gradle/caches/transforms-3/745cebd8dd18cabee5c7e7717a6fdcbb/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/duongnh/.gradle/caches/transforms-3/6c7bbb97b7c34fc97fcc97c431f8ba7e/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/duongnh/.gradle/caches/transforms-3/6c7bbb97b7c34fc97fcc97c431f8ba7e/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/duongnh/.gradle/caches/transforms-3/50fe4e2b3c3e7bb460ac8c9bc1273f1a/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/duongnh/.gradle/caches/transforms-3/50fe4e2b3c3e7bb460ac8c9bc1273f1a/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/duongnh/.gradle/caches/transforms-3/b9995482fdcf25f817350ccd0b7ef04c/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/duongnh/.gradle/caches/transforms-3/b9995482fdcf25f817350ccd0b7ef04c/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/duongnh/.gradle/caches/transforms-3/c0ba2626333d3fb64a75815034ad182e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/duongnh/.gradle/caches/transforms-3/c0ba2626333d3fb64a75815034ad182e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [androidx.window:window:1.2.0] /home/duongnh/.gradle/caches/transforms-3/8859fd2468ade3ef2655d1f63d6737f2/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /home/duongnh/.gradle/caches/transforms-3/8859fd2468ade3ef2655d1f63d6737f2/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/duongnh/.gradle/caches/transforms-3/0c221dc23fa929b59f6901843e071b15/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/duongnh/.gradle/caches/transforms-3/0c221dc23fa929b59f6901843e071b15/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/duongnh/.gradle/caches/transforms-3/db07f0b55c5fc91648363522b6dd651b/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/duongnh/.gradle/caches/transforms-3/db07f0b55c5fc91648363522b6dd651b/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /home/duongnh/.gradle/caches/transforms-3/3c72559058e33b68bad65d8760eb3610/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /home/duongnh/.gradle/caches/transforms-3/3c72559058e33b68bad65d8760eb3610/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/duongnh/.gradle/caches/transforms-3/ffe81d9b179db035f2d121e58b311508/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
